Type,Sub,Role,Code,Name,RPM,Atk Type,Atk Name,DMG,DUR,AP,DF,ST,PF,Status
Support,RL,ordnance,RL-77,Airburst Rocket Launcher (Flak),600,explosion,CLUSTER BOMB_P1_IE x25,500,500,3,20,25,40,
Support,RL,ordnance,RL-77,Airburst Rocket Launcher (Cluster),600,projectile,CLUSTER BOMB_P2,350,350,3,30,50,40,
Support,RL,ordnance,RL-77,Airburst Rocket Launcher (Cluster),600,explosion,CLUSTER BOMB_P2_IE,150,150,3,25,25,40,
Support,RL,ordnance,RL-77,Airburst Rocket Launcher (Cluster),600,projectile,CLUSTER BOMB_P3 x25,150,150,3,25,25,40,
Support,RL,ordnance,RL-77,Airburst Rocket Launcher (Cluster),600,explosion,CLUSTER BOMB_P3_IE x25,500,500,3,20,25,40,
Support,RL,ordnance,EAT-700,Expendable Napalm,600,projectile,EAT-700_P,500,500,3,30,50,25,BurningHeavy
Support,RL,ordnance,EAT-700,Expendable Napalm,600,explosion,EAT-700_P_IE,250,250,6,30,50,40,Fire • BurningHeavy
Support,RL,ordnance,FAF-14,Spear,240,projectile,HOMING GROUND MISSILE_P,4000,4000,7,40,50,25,
Support,RL,ordnance,FAF-14,Spear,240,explosion,HOMING GROUND MISSILE_P_IE,200,200,3,30,60,70,
Support,RL,ordnance,PLAS-45,Epoch (Uncharged),600,projectile,LARGE PLASMA BOLT_P1,400,200,4,10,30,15,
Support,RL,ordnance,PLAS-45,Epoch (Uncharged),600,explosion,LARGE PLASMA BOLT_P1_IE,500,500,4,10,20,7,
Support,RL,ordnance,PLAS-45,Epoch (Charged),600,projectile,LARGE PLASMA BOLT_P2,800,400,5,30,30,15,
Support,RL,ordnance,PLAS-45,Epoch (Charged),600,explosion,LARGE PLASMA BOLT_P2_IE,800,800,5,10,35,30,
Support,SG,shotgun,SG-88,Break-Action Shotgun,600,projectile,10g MAGNUM_P,65,13,2,10,20,20,
Support,SPC,special,ARC-3,Arc Thrower,60,arc,ARC-3 ARC THROWER_A,250,100,7,20,35,10,Stun Small
Support,SPC,special,FLAM-40,Flamethrower,,spray,FLAM-40 FLAMETHROWER_S,2,2,4,10,5,5,Fire
Support,SPC,special,B/FLAM-80,Cremator,,spray,B/FLAM-80 CREMATOR_S_dm,3,3,4,10,5,5,Fire
Support,SPC,special,TX-41,Sterilizer,,spray,TX-41 STERILIZER_S,1,1,5,5,10,5,Gas_Var2 • Gas_Confusion_Var2
Support,SPC,special,B/MD,C4 Pack,,explosion,B/MD C4 PACK E,2000,2000,7,40,30,40,
